[5249,62730,5249,4963,54097,7103,62730,7103,7103,4963,4963,62730,4963,5249,62730,4963,5249,18233,4963,9068,7103,7103,62730,54097,18233,54097,18233,9068,18233,9068,4963,9068,7103,9068,7103,9068,9068,7103,4963,5249,62730,7103,18233,62730,5249,5249,5249,18233,4963,9068,5249,5249,4963,54097,9068,9068,54097,9068,18233,54097,4963,54097,54097,9068,9068,18233,9068,18233,7103,18233,9068,54097,7103,7103,9068,18233,18233,18233,54097,5249,4963,9068,9068,62730,4963,18233,4963,5249,7103,9068,54097,9068,54097,9068,4963,62730,4963,9068,7103,7106]
[755,1487,755,1345,3912,4802,1487,4802,4802,1345,1345,1487,1345,755,1487,1345,755,686,1345,2082,4802,4802,1487,3912,686,3912,686,2082,686,2082,1345,2082,4802,2082,4802,2082,2082,4802,1345,755,1487,4802,686,1487,755,755,755,686,1345,2082,755,755,1345,3912,2082,2082,3912,2082,686,3912,1345,3912,3912,2082,2082,686,2082,686,4802,686,2082,3912,4802,4802,2082,686,686,686,3912,755,1345,2082,2082,1487,1345,686,1345,755,4802,2082,3912,2082,3912,2082,1345,1487,1345,2082,4802,4802]
[138,138,138,96,90,85,138,85,85,96,96,138,96,138,138,96,138,169,96,96,85,85,138,90,169,90,169,96,169,96,96,96,85,96,85,96,96,85,96,138,138,85,169,138,138,138,138,169,96,96,138,138,96,90,96,96,90,96,169,90,96,90,90,96,96,169,96,169,85,169,96,90,85,85,96,169,169,169,90,138,96,96,96,138,96,169,96,138,85,96,90,96,90,96,96,138,96,96,85,85]
[18233,62730,18233,7103,18233,4963,7103,62730,5249,18233,4963,9068,62730,4963,5249,54097,5249,4963,18233,5249,54097,4963,9068,62730,18233,18233,9068,5249,9068,4963,9068,5249,5249,62730,7103,18233,9068,54097,4963,54097,18233,54097,9068,54097,54097,9068,18233,54097,54097,18233,54097,5249,62730,5249,7103,4963,9068,18233,4963,4963,9068,7103,9068,4963,18233,4963,9068,5249,18233,62730,9068,5249,5249,9068,4963,9068,7103,9068,9068,18233,9068,9068,18233,62730,7103,54097,7103,7103,5249,54097,54097,5249,4963,18233,9068,62730,7103,5249,18233,62733]
[686,1487,686,4802,686,1345,4802,1487,755,686,1345,2082,1487,1345,755,3912,755,1345,686,755,3912,1345,2082,1487,686,686,2082,755,2082,1345,2082,755,755,1487,4802,686,2082,3912,1345,3912,686,3912,2082,3912,3912,2082,686,3912,3912,686,3912,755,1487,755,4802,1345,2082,686,1345,1345,2082,4802,2082,1345,686,1345,2082,755,686,1487,2082,755,755,2082,1345,2082,4802,2082,2082,686,2082,2082,686,1487,4802,3912,4802,4802,755,3912,3912,755,1345,686,2082,1487,4802,755,686,1487]
[169,138,169,85,169,96,85,138,138,169,96,96,138,96,138,90,138,96,169,138,90,96,96,138,169,169,96,138,96,96,96,138,138,138,85,169,96,90,96,90,169,90,96,90,90,96,169,90,90,169,90,138,138,138,85,96,96,169,96,96,96,85,96,96,169,96,96,138,169,138,96,138,138,96,96,96,85,96,96,169,96,96,169,138,85,90,85,85,138,90,90,138,96,169,96,138,85,138,169,138]
[4963,18233,7103,18233,4963,18233,62730,7103,7103,18233,62730,7103,5249,7103,5249,7103,54097,54097,9068,62730,54097,62730,62730,9068,9068,54097,9068,62730,5249,5249,18233,4963,4963,7103,5249,9068,18233,18233,18233,5249,5249,9068,9068,7103,9068,4963,62730,9068,18233,4963,54097,9068,62730,5249,18233,4963,4963,9068,7103,7103,7103,7103,7103,7103,5249,18233,54097,54097,7103,9068,4963,7103,5249,7103,18233,62730,18233,9068,62730,7103,4963,18233,54097,4963,4963,9068,9068,54097,9068,62730,9068,7103,18233,18233,54097,18233,7103,7103,7103,62733]
[1345,686,4802,686,1345,686,1487,4802,4802,686,1487,4802,755,4802,755,4802,3912,3912,2082,1487,3912,1487,1487,2082,2082,3912,2082,1487,755,755,686,1345,1345,4802,755,2082,686,686,686,755,755,2082,2082,4802,2082,1345,1487,2082,686,1345,3912,2082,1487,755,686,1345,1345,2082,4802,4802,4802,4802,4802,4802,755,686,3912,3912,4802,2082,1345,4802,755,4802,686,1487,686,2082,1487,4802,1345,686,3912,1345,1345,2082,2082,3912,2082,1487,2082,4802,686,686,3912,686,4802,4802,4802,1487]
[96,169,85,169,96,169,138,85,85,169,138,85,138,85,138,85,90,90,96,138,90,138,138,96,96,90,96,138,138,138,169,96,96,85,138,96,169,169,169,138,138,96,96,85,96,96,138,96,169,96,90,96,138,138,169,96,96,96,85,85,85,85,85,85,138,169,90,90,85,96,96,85,138,85,169,138,169,96,138,85,96,169,90,96,96,96,96,90,96,138,96,85,169,169,90,169,85,85,85,138]
[5249,5249,62730,5249,4963,4963,7103,18233,62730,62730,18233,4963,4963,18233,7103,7103,9068,5249,62730,54097,18233,54097,18233,5249,18233,54097,5249,54097,4963,62730,9068,7103,7103,9068,9068,7103,5249,5249,4963,5249,4963,9068,18233,4963,62730,4963,7103,9068,54097,62730,4963,9068,5249,54097,18233,62730,4963,18233,5249,4963,5249,18233,7103,54097,4963,5249,4963,5249,18233,18233,7103,62730,62730,5249,7103,7103,7103,62730,54097,7103,54097,7103,7103,18233,9068,7103,9068,9068,7103,54097,7103,4963,9068,7103,62730,9068,54097,4963,9068,5252]
[755,755,1487,755,1345,1345,4802,686,1487,1487,686,1345,1345,686,4802,4802,2082,755,1487,3912,686,3912,686,755,686,3912,755,3912,1345,1487,2082,4802,4802,2082,2082,4802,755,755,1345,755,1345,2082,686,1345,1487,1345,4802,2082,3912,1487,1345,2082,755,3912,686,1487,1345,686,755,1345,755,686,4802,3912,1345,755,1345,755,686,686,4802,1487,1487,755,4802,4802,4802,1487,3912,4802,3912,4802,4802,686,2082,4802,2082,2082,4802,3912,4802,1345,2082,4802,1487,2082,3912,1345,2082,755]
[138,138,138,138,96,96,85,169,138,138,169,96,96,169,85,85,96,138,138,90,169,90,169,138,169,90,138,90,96,138,96,85,85,96,96,85,138,138,96,138,96,96,169,96,138,96,85,96,90,138,96,96,138,90,169,138,96,169,138,96,138,169,85,90,96,138,96,138,169,169,85,138,138,138,85,85,85,138,90,85,90,85,85,169,96,85,96,96,85,90,85,96,96,85,138,96,90,96,96,138]
[5249,62730,7103,5249,18233,9068,54097,7103,62730,4963,7103,18233,18233,62730,54097,7103,62730,54097,9068,9068,5249,7103,5249,5249,62730,18233,9068,7103,54097,54097,18233,54097,54097,4963,4963,5249,7103,7103,4963,18233,18233,9068,62730,7103,4963,54097,54097,18233,54097,4963,4963,4963,62730,18233,4963,18233,18233,18233,9068,62730,5249,4963,62730,5249,18233,54097,5249,4963,62730,9068,7103,62730,9068,4963,5249,7103,7103,62730,54097,4963,4963,7103,54097,7103,54097,9068,4963,54097,54097,4963,54097,5249,62730,62730,7103,9068,4963,62730,9068,5252]
[755,1487,4802,755,686,2082,3912,4802,1487,1345,4802,686,686,1487,3912,4802,1487,3912,2082,2082,755,4802,755,755,1487,686,2082,4802,3912,3912,686,3912,3912,1345,1345,755,4802,4802,1345,686,686,2082,1487,4802,1345,3912,3912,686,3912,1345,1345,1345,1487,686,1345,686,686,686,2082,1487,755,1345,1487,755,686,3912,755,1345,1487,2082,4802,1487,2082,1345,755,4802,4802,1487,3912,1345,1345,4802,3912,4802,3912,2082,1345,3912,3912,1345,3912,755,1487,1487,4802,2082,1345,1487,2082,755]
[138,138,85,138,169,96,90,85,138,96,85,169,169,138,90,85,138,90,96,96,138,85,138,138,138,169,96,85,90,90,169,90,90,96,96,138,85,85,96,169,169,96,138,85,96,90,90,169,90,96,96,96,138,169,96,169,169,169,96,138,138,96,138,138,169,90,138,96,138,96,85,138,96,96,138,85,85,138,90,96,96,85,90,85,90,96,96,90,90,96,90,138,138,138,85,96,96,138,96,138]
[5249,4963,4963,7103,18233,54097,5249,18233,7103,7103,62730,54097,54097,54097,18233,7103,7103,54097,62730,4963,7103,9068,62730,4963,54097,18233,9068,54097,62730,62730,5249,18233,7103,5249,54097,4963,9068,4963,18233,18233,7103,4963,7103,54097,4963,54097,4963,54097,62730,4963,54097,18233,9068,18233,7103,4963,4963,18233,18233,18233,54097,9068,5249,54097,54097,5249,54097,4963,18233,7103,5249,7103,9068,18233,7103,7103,5249,54097,62730,9068,4963,4963,54097,18233,9068,4963,62730,5249,54097,5249,54097,62730,9068,62730,7103,9068,54097,54097,62730,18236]
[755,1345,1345,4802,686,3912,755,686,4802,4802,1487,3912,3912,3912,686,4802,4802,3912,1487,1345,4802,2082,1487,1345,3912,686,2082,3912,1487,1487,755,686,4802,755,3912,1345,2082,1345,686,686,4802,1345,4802,3912,1345,3912,1345,3912,1487,1345,3912,686,2082,686,4802,1345,1345,686,686,686,3912,2082,755,3912,3912,755,3912,1345,686,4802,755,4802,2082,686,4802,4802,755,3912,1487,2082,1345,1345,3912,686,2082,1345,1487,755,3912,755,3912,1487,2082,1487,4802,2082,3912,3912,1487,686]
[138,96,96,85,169,90,138,169,85,85,138,90,90,90,169,85,85,90,138,96,85,96,138,96,90,169,96,90,138,138,138,169,85,138,90,96,96,96,169,169,85,96,85,90,96,90,96,90,138,96,90,169,96,169,85,96,96,169,169,169,90,96,138,90,90,138,90,96,169,85,138,85,96,169,85,85,138,90,138,96,96,96,90,169,96,96,138,138,90,138,90,138,96,138,85,96,90,90,138,169]
[62730,5249,9068,62730,62730,18233,18233,4963,5249,5249,7103,5249,18233,9068,5249,54097,54097,18233,7103,5249,9068,7103,18233,9068,5249,54097,7103,5249,7103,4963,4963,9068,18233,62730,4963,62730,9068,18233,4963,54097,7103,18233,9068,7103,5249,5249,7103,62730,7103,62730,62730,5249,4963,54097,7103,4963,62730,5249,4963,9068,18233,62730,18233,18233,5249,9068,18233,54097,54097,62730,7103,18233,7103,62730,5249,5249,54097,54097,62730,54097,9068,9068,18233,18233,62730,62730,18233,7103,54097,54097,62730,4963,9068,18233,7103,7103,18233,9068,9068,18236]
[1487,755,2082,1487,1487,686,686,1345,755,755,4802,755,686,2082,755,3912,3912,686,4802,755,2082,4802,686,2082,755,3912,4802,755,4802,1345,1345,2082,686,1487,1345,1487,2082,686,1345,3912,4802,686,2082,4802,755,755,4802,1487,4802,1487,1487,755,1345,3912,4802,1345,1487,755,1345,2082,686,1487,686,686,755,2082,686,3912,3912,1487,4802,686,4802,1487,755,755,3912,3912,1487,3912,2082,2082,686,686,1487,1487,686,4802,3912,3912,1487,1345,2082,686,4802,4802,686,2082,2082,686]
[138,138,96,138,138,169,169,96,138,138,85,138,169,96,138,90,90,169,85,138,96,85,169,96,138,90,85,138,85,96,96,96,169,138,96,138,96,169,96,90,85,169,96,85,138,138,85,138,85,138,138,138,96,90,85,96,138,138,96,96,169,138,169,169,138,96,169,90,90,138,85,169,85,138,138,138,90,90,138,90,96,96,169,169,138,138,169,85,90,90,138,96,96,169,85,85,169,96,96,169]
[5249,18233,62730,54097,18233,54097,4963,62730,62730,5249,54097,62730,5249,7103,4963,54097,18233,62730,62730,5249,7103,62730,9068,18233,54097,54097,7103,5249,9068,9068,9068,54097,54097,5249,54097,7103,62730,54097,62730,4963,9068,54097,7103,62730,18233,62730,9068,7103,5249,4963,54097,5249,62730,7103,62730,4963,62730,7103,54097,9068,54097,54097,7103,18233,9068,54097,4963,18233,9068,5249,62730,62730,18233,18233,54097,4963,4963,9068,54097,18233,62730,54097,7103,4963,4963,9068,9068,18233,4963,7103,5249,5249,7103,5249,9068,9068,7103,62730,5249,7106]
[755,686,1487,3912,686,3912,1345,1487,1487,755,3912,1487,755,4802,1345,3912,686,1487,1487,755,4802,1487,2082,686,3912,3912,4802,755,2082,2082,2082,3912,3912,755,3912,4802,1487,3912,1487,1345,2082,3912,4802,1487,686,1487,2082,4802,755,1345,3912,755,1487,4802,1487,1345,1487,4802,3912,2082,3912,3912,4802,686,2082,3912,1345,686,2082,755,1487,1487,686,686,3912,1345,1345,2082,3912,686,1487,3912,4802,1345,1345,2082,2082,686,1345,4802,755,755,4802,755,2082,2082,4802,1487,755,4802]
[138,169,138,90,169,90,96,138,138,138,90,138,138,85,96,90,169,138,138,138,85,138,96,169,90,90,85,138,96,96,96,90,90,138,90,85,138,90,138,96,96,90,85,138,169,138,96,85,138,96,90,138,138,85,138,96,138,85,90,96,90,90,85,169,96,90,96,169,96,138,138,138,169,169,90,96,96,96,90,169,138,90,85,96,96,96,96,169,96,85,138,138,85,138,96,96,85,138,138,85]
[54097,18233,4963,9068,4963,18233,54097,62730,7103,18233,18233,9068,62730,4963,18233,62730,5249,7103,9068,62730,9068,4963,9068,4963,54097,62730,7103,4963,62730,62730,54097,5249,18233,5249,62730,5249,54097,4963,9068,5249,9068,54097,9068,4963,62730,18233,9068,5249,4963,62730,62730,54097,4963,9068,4963,62730,5249,7103,7103,18233,9068,5249,4963,54097,62730,4963,9068,62730,62730,62730,62730,62730,7103,4963,54097,9068,5249,5249,18233,7103,54097,9068,62730,9068,9068,7103,62730,5249,54097,9068,18233,5249,9068,9068,54097,9068,7103,9068,62730,9071]
[3912,686,1345,2082,1345,686,3912,1487,4802,686,686,2082,1487,1345,686,1487,755,4802,2082,1487,2082,1345,2082,1345,3912,1487,4802,1345,1487,1487,3912,755,686,755,1487,755,3912,1345,2082,755,2082,3912,2082,1345,1487,686,2082,755,1345,1487,1487,3912,1345,2082,1345,1487,755,4802,4802,686,2082,755,1345,3912,1487,1345,2082,1487,1487,1487,1487,1487,4802,1345,3912,2082,755,755,686,4802,3912,2082,1487,2082,2082,4802,1487,755,3912,2082,686,755,2082,2082,3912,2082,4802,2082,1487,2082]
[90,169,96,96,96,169,90,138,85,169,169,96,138,96,169,138,138,85,96,138,96,96,96,96,90,138,85,96,138,138,90,138,169,138,138,138,90,96,96,138,96,90,96,96,138,169,96,138,96,138,138,90,96,96,96,138,138,85,85,169,96,138,96,90,138,96,96,138,138,138,138,138,85,96,90,96,138,138,169,85,90,96,138,96,96,85,138,138,90,96,169,138,96,96,90,96,85,96,138,96]
[9068,18233,4963,7103,7103,4963,7103,18233,62730,18233,9068,62730,9068,9068,54097,9068,4963,5249,5249,7103,5249,9068,18233,4963,18233,7103,5249,7103,5249,4963,7103,5249,54097,7103,4963,54097,4963,9068,5249,5249,5249,18233,9068,5249,4963,62730,18233,9068,5249,9068,54097,5249,54097,9068,62730,4963,54097,9068,18233,54097,5249,4963,18233,5249,4963,9068,5249,4963,62730,5249,9068,4963,5249,18233,4963,5249,9068,18233,7103,4963,9068,54097,4963,62730,9068,18233,54097,18233,4963,62730,4963,62730,9068,62730,5249,7103,9068,5249,5249,54100]
[2082,686,1345,4802,4802,1345,4802,686,1487,686,2082,1487,2082,2082,3912,2082,1345,755,755,4802,755,2082,686,1345,686,4802,755,4802,755,1345,4802,755,3912,4802,1345,3912,1345,2082,755,755,755,686,2082,755,1345,1487,686,2082,755,2082,3912,755,3912,2082,1487,1345,3912,2082,686,3912,755,1345,686,755,1345,2082,755,1345,1487,755,2082,1345,755,686,1345,755,2082,686,4802,1345,2082,3912,1345,1487,2082,686,3912,686,1345,1487,1345,1487,2082,1487,755,4802,2082,755,755,3912]
[96,169,96,85,85,96,85,169,138,169,96,138,96,96,90,96,96,138,138,85,138,96,169,96,169,85,138,85,138,96,85,138,90,85,96,90,96,96,138,138,138,169,96,138,96,138,169,96,138,96,90,138,90,96,138,96,90,96,169,90,138,96,169,138,96,96,138,96,138,138,96,96,138,169,96,138,96,169,85,96,96,90,96,138,96,169,90,169,96,138,96,138,96,138,138,85,96,138,138,90]
[4963,4963,54097,54097,5249,7103,7103,4963,9068,9068,9068,4963,18233,5249,7103,9068,5249,54097,7103,5249,7103,4963,18233,5249,54097,62730,4963,9068,4963,62730,54097,4963,9068,5249,4963,18233,9068,62730,5249,9068,18233,5249,5249,54097,4963,9068,62730,54097,54097,4963,5249,4963,5249,4963,62730,4963,18233,9068,9068,62730,54097,7103,18233,4963,4963,54097,18233,18233,9068,9068,4963,5249,5249,4963,9068,7103,18233,4963,7103,9068,9068,4963,62730,62730,7103,5249,62730,54097,9068,5249,7103,62730,18233,18233,9068,7103,18233,5249,62730,5252]
[1345,1345,3912,3912,755,4802,4802,1345,2082,2082,2082,1345,686,755,4802,2082,755,3912,4802,755,4802,1345,686,755,3912,1487,1345,2082,1345,1487,3912,1345,2082,755,1345,686,2082,1487,755,2082,686,755,755,3912,1345,2082,1487,3912,3912,1345,755,1345,755,1345,1487,1345,686,2082,2082,1487,3912,4802,686,1345,1345,3912,686,686,2082,2082,1345,755,755,1345,2082,4802,686,1345,4802,2082,2082,1345,1487,1487,4802,755,1487,3912,2082,755,4802,1487,686,686,2082,4802,686,755,1487,755]
[96,96,90,90,138,85,85,96,96,96,96,96,169,138,85,96,138,90,85,138,85,96,169,138,90,138,96,96,96,138,90,96,96,138,96,169,96,138,138,96,169,138,138,90,96,96,138,90,90,96,138,96,138,96,138,96,169,96,96,138,90,85,169,96,96,90,169,169,96,96,96,138,138,96,96,85,169,96,85,96,96,96,138,138,85,138,138,90,96,138,85,138,169,169,96,85,169,138,138,138]
[9068,54097,9068,18233,62730,5249,7103,18233,62730,62730,5249,18233,18233,54097,4963,54097,9068,54097,5249,4963,4963,54097,9068,9068,4963,5249,9068,9068,62730,18233,7103,62730,18233,9068,4963,18233,62730,62730,5249,9068,5249,54097,54097,4963,4963,5249,18233,5249,54097,5249,9068,9068,5249,4963,18233,7103,5249,62730,18233,7103,18233,9068,9068,5249,5249,54097,18233,54097,9068,4963,7103,4963,4963,9068,7103,62730,62730,54097,9068,4963,54097,54097,4963,9068,4963,18233,18233,4963,7103,5249,7103,4963,62730,4963,9068,18233,54097,9068,5249,4966]
[2082,3912,2082,686,1487,755,4802,686,1487,1487,755,686,686,3912,1345,3912,2082,3912,755,1345,1345,3912,2082,2082,1345,755,2082,2082,1487,686,4802,1487,686,2082,1345,686,1487,1487,755,2082,755,3912,3912,1345,1345,755,686,755,3912,755,2082,2082,755,1345,686,4802,755,1487,686,4802,686,2082,2082,755,755,3912,686,3912,2082,1345,4802,1345,1345,2082,4802,1487,1487,3912,2082,1345,3912,3912,1345,2082,1345,686,686,1345,4802,755,4802,1345,1487,1345,2082,686,3912,2082,755,1345]
[96,90,96,169,138,138,85,169,138,138,138,169,169,90,96,90,96,90,138,96,96,90,96,96,96,138,96,96,138,169,85,138,169,96,96,169,138,138,138,96,138,90,90,96,96,138,169,138,90,138,96,96,138,96,169,85,138,138,169,85,169,96,96,138,138,90,169,90,96,96,85,96,96,96,85,138,138,90,96,96,90,90,96,96,96,169,169,96,85,138,85,96,138,96,96,169,90,96,138,96]
[7103,18233,54097,9068,62730,54097,4963,4963,4963,62730,7103,62730,9068,7103,54097,18233,18233,54097,7103,5249,5249,62730,62730,5249,54097,9068,18233,9068,54097,7103,5249,54097,9068,7103,4963,18233,9068,5249,18233,4963,7103,62730,18233,18233,4963,18233,9068,5249,7103,54097,7103,18233,7103,18233,18233,9068,4963,5249,54097,54097,7103,18233,7103,18233,62730,9068,54097,62730,54097,62730,18233,7103,5249,5249,7103,54097,18233,54097,5249,4963,54097,7103,9068,7103,5249,7103,54097,18233,7103,7103,62730,18233,62730,62730,62730,5249,54097,7103,62730,7106]
[4802,686,3912,2082,1487,3912,1345,1345,1345,1487,4802,1487,2082,4802,3912,686,686,3912,4802,755,755,1487,1487,755,3912,2082,686,2082,3912,4802,755,3912,2082,4802,1345,686,2082,755,686,1345,4802,1487,686,686,1345,686,2082,755,4802,3912,4802,686,4802,686,686,2082,1345,755,3912,3912,4802,686,4802,686,1487,2082,3912,1487,3912,1487,686,4802,755,755,4802,3912,686,3912,755,1345,3912,4802,2082,4802,755,4802,3912,686,4802,4802,1487,686,1487,1487,1487,755,3912,4802,1487,4802]
[85,169,90,96,138,90,96,96,96,138,85,138,96,85,90,169,169,90,85,138,138,138,138,138,90,96,169,96,90,85,138,90,96,85,96,169,96,138,169,96,85,138,169,169,96,169,96,138,85,90,85,169,85,169,169,96,96,138,90,90,85,169,85,169,138,96,90,138,90,138,169,85,138,138,85,90,169,90,138,96,90,85,96,85,138,85,90,169,85,85,138,169,138,138,138,138,90,85,138,85]
[54097,9068,4963,5249,54097,9068,18233,54097,5249,62730,4963,5249,4963,54097,7103,5249,9068,4963,18233,62730,9068,54097,54097,62730,7103,4963,18233,18233,9068,4963,4963,62730,4963,18233,4963,18233,7103,4963,18233,7103,7103,5249,4963,18233,62730,5249,9068,62730,9068,7103,62730,54097,62730,62730,5249,54097,9068,5249,62730,62730,4963,62730,54097,4963,54097,5249,18233,7103,62730,4963,62730,18233,7103,5249,7103,54097,7103,9068,18233,62730,5249,62730,7103,18233,18233,4963,18233,54097,9068,18233,54097,9068,7103,7103,18233,62730,4963,4963,18233,7106]
[3912,2082,1345,755,3912,2082,686,3912,755,1487,1345,755,1345,3912,4802,755,2082,1345,686,1487,2082,3912,3912,1487,4802,1345,686,686,2082,1345,1345,1487,1345,686,1345,686,4802,1345,686,4802,4802,755,1345,686,1487,755,2082,1487,2082,4802,1487,3912,1487,1487,755,3912,2082,755,1487,1487,1345,1487,3912,1345,3912,755,686,4802,1487,1345,1487,686,4802,755,4802,3912,4802,2082,686,1487,755,1487,4802,686,686,1345,686,3912,2082,686,3912,2082,4802,4802,686,1487,1345,1345,686,4802]
[90,96,96,138,90,96,169,90,138,138,96,138,96,90,85,138,96,96,169,138,96,90,90,138,85,96,169,169,96,96,96,138,96,169,96,169,85,96,169,85,85,138,96,169,138,138,96,138,96,85,138,90,138,138,138,90,96,138,138,138,96,138,90,96,90,138,169,85,138,96,138,169,85,138,85,90,85,96,169,138,138,138,85,169,169,96,169,90,96,169,90,96,85,85,169,138,96,96,169,85]
[18233,18233,18233,4963,18233,5249,5249,54097,62730,62730,5249,62730,62730,7103,5249,18233,4963,7103,4963,18233,54097,54097,4963,9068,9068,7103,18233,18233,9068,62730,18233,62730,9068,62730,54097,62730,4963,9068,54097,4963,4963,54097,18233,62730,9068,7103,62730,18233,54097,9068,4963,7103,5249,4963,5249,18233,9068,18233,4963,54097,54097,62730,7103,18233,54097,9068,54097,9068,62730,54097,7103,62730,62730,7103,9068,54097,18233,4963,5249,4963,62730,7103,9068,4963,18233,62730,54097,9068,4963,9068,4963,54097,7103,18233,9068,18233,54097,9068,5249,18236]
[686,686,686,1345,686,755,755,3912,1487,1487,755,1487,1487,4802,755,686,1345,4802,1345,686,3912,3912,1345,2082,2082,4802,686,686,2082,1487,686,1487,2082,1487,3912,1487,1345,2082,3912,1345,1345,3912,686,1487,2082,4802,1487,686,3912,2082,1345,4802,755,1345,755,686,2082,686,1345,3912,3912,1487,4802,686,3912,2082,3912,2082,1487,3912,4802,1487,1487,4802,2082,3912,686,1345,755,1345,1487,4802,2082,1345,686,1487,3912,2082,1345,2082,1345,3912,4802,686,2082,686,3912,2082,755,686]
[169,169,169,96,169,138,138,90,138,138,138,138,138,85,138,169,96,85,96,169,90,90,96,96,96,85,169,169,96,138,169,138,96,138,90,138,96,96,90,96,96,90,169,138,96,85,138,169,90,96,96,85,138,96,138,169,96,169,96,90,90,138,85,169,90,96,90,96,138,90,85,138,138,85,96,90,169,96,138,96,138,85,96,96,169,138,90,96,96,96,96,90,85,169,96,169,90,96,138,169]
[18233,18233,7103,4963,4963,4963,5249,18233,62730,4963,7103,9068,4963,18233,54097,18233,9068,5249,54097,62730,62730,54097,18233,54097,7103,7103,9068,4963,62730,9068,9068,7103,18233,7103,7103,54097,4963,54097,18233,18233,62730,9068,4963,54097,62730,5249,9068,9068,9068,7103,4963,54097,9068,54097,18233,62730,4963,18233,4963,4963,9068,4963,54097,5249,54097,9068,54097,4963,5249,7103,5249,5249,9068,4963,62730,62730,9068,5249,5249,4963,4963,54097,4963,9068,7103,9068,7103,18233,5249,54097,62730,18233,5249,9068,7103,7103,54097,5249,7103,54100]
[686,686,4802,1345,1345,1345,755,686,1487,1345,4802,2082,1345,686,3912,686,2082,755,3912,1487,1487,3912,686,3912,4802,4802,2082,1345,1487,2082,2082,4802,686,4802,4802,3912,1345,3912,686,686,1487,2082,1345,3912,1487,755,2082,2082,2082,4802,1345,3912,2082,3912,686,1487,1345,686,1345,1345,2082,1345,3912,755,3912,2082,3912,1345,755,4802,755,755,2082,1345,1487,1487,2082,755,755,1345,1345,3912,1345,2082,4802,2082,4802,686,755,3912,1487,686,755,2082,4802,4802,3912,755,4802,3912]
[169,169,85,96,96,96,138,169,138,96,85,96,96,169,90,169,96,138,90,138,138,90,169,90,85,85,96,96,138,96,96,85,169,85,85,90,96,90,169,169,138,96,96,90,138,138,96,96,96,85,96,90,96,90,169,138,96,169,96,96,96,96,90,138,90,96,90,96,138,85,138,138,96,96,138,138,96,138,138,96,96,90,96,96,85,96,85,169,138,90,138,169,138,96,85,85,90,138,85,90]
[9068,18233,7103,4963,5249,18233,5249,9068,4963,54097,9068,62730,9068,4963,54097,9068,18233,9068,62730,18233,5249,5249,7103,9068,9068,62730,7103,62730,18233,7103,62730,7103,7103,5249,5249,5249,4963,54097,62730,18233,54097,62730,9068,62730,54097,9068,54097,5249,62730,54097,54097,62730,9068,62730,7103,7103,9068,62730,62730,5249,9068,18233,7103,62730,62730,18233,7103,7103,62730,62730,54097,5249,62730,4963,4963,54097,4963,18233,7103,5249,7103,7103,5249,18233,5249,4963,18233,18233,54097,7103,9068,18233,4963,5249,5249,7103,54097,18233,54097,9071]
[2082,686,4802,1345,755,686,755,2082,1345,3912,2082,1487,2082,1345,3912,2082,686,2082,1487,686,755,755,4802,2082,2082,1487,4802,1487,686,4802,1487,4802,4802,755,755,755,1345,3912,1487,686,3912,1487,2082,1487,3912,2082,3912,755,1487,3912,3912,1487,2082,1487,4802,4802,2082,1487,1487,755,2082,686,4802,1487,1487,686,4802,4802,1487,1487,3912,755,1487,1345,1345,3912,1345,686,4802,755,4802,4802,755,686,755,1345,686,686,3912,4802,2082,686,1345,755,755,4802,3912,686,3912,2082]
[96,169,85,96,138,169,138,96,96,90,96,138,96,96,90,96,169,96,138,169,138,138,85,96,96,138,85,138,169,85,138,85,85,138,138,138,96,90,138,169,90,138,96,138,90,96,90,138,138,90,90,138,96,138,85,85,96,138,138,138,96,169,85,138,138,169,85,85,138,138,90,138,138,96,96,90,96,169,85,138,85,85,138,169,138,96,169,169,90,85,96,169,96,138,138,85,90,169,90,96]
[5249,54097,9068,62730,9068,7103,62730,9068,54097,4963,18233,18233,62730,7103,9068,4963,7103,7103,5249,5249,62730,7103,62730,54097,62730,18233,4963,4963,5249,5249,9068,5249,9068,18233,18233,54097,9068,5249,5249,4963,62730,7103,18233,7103,9068,4963,7103,54097,5249,18233,18233,5249,18233,62730,18233,5249,62730,4963,54097,54097,7103,62730,9068,9068,4963,62730,4963,5249,4963,9068,62730,9068,54097,54097,4963,62730,62730,54097,18233,7103,4963,5249,7103,54097,54097,18233,4963,54097,9068,7103,7103,54097,4963,5249,5249,54097,7103,62730,62730,4966]
[755,3912,2082,1487,2082,4802,1487,2082,3912,1345,686,686,1487,4802,2082,1345,4802,4802,755,755,1487,4802,1487,3912,1487,686,1345,1345,755,755,2082,755,2082,686,686,3912,2082,755,755,1345,1487,4802,686,4802,2082,1345,4802,3912,755,686,686,755,686,1487,686,755,1487,1345,3912,3912,4802,1487,2082,2082,1345,1487,1345,755,1345,2082,1487,2082,3912,3912,1345,1487,1487,3912,686,4802,1345,755,4802,3912,3912,686,1345,3912,2082,4802,4802,3912,1345,755,755,3912,4802,1487,1487,1345]
