[3669,3669,3669,1592,1923,3669,1016,1016,3669,1923,1745,1592,1592,1016,1745,1007,1016,1016,1923,1923,1745,1745,1016,3669,1016,1923,3669,1007,3669,3669,1016,3669,1592,866,1007,866,1007,1745,1745,1592,1007,866,1923,1016,3669,1592,1016,1923,1745,1923,3669,866,1007,1923,1745,866,1592,1745,1007,1745,3669,1016,1016,1592,866,1592,3669,1923,3669,1007,1007,1923,1592,866,1016,1007,1016,1007,866,1592,1745,3669,866,3669,1016,866,3669,1016,3669,3669,3669,866,866,1745,1016,1592,1745,1592,1007,3671]
[1007,1923,1007,1592,1592,1923,3669,1016,1923,1007,1016,1923,1016,3669,3669,1745,1923,3669,1016,1923,1592,1007,1007,3669,1923,1923,1007,1592,1016,1745,1745,1923,3669,1007,1745,1007,1016,866,3669,1016,1592,866,1745,1007,1745,1923,866,866,3669,3669,1007,1007,1923,3669,3669,3669,1016,1923,1007,1923,1745,1592,1592,1745,1007,1016,1007,1745,866,866,1923,866,3669,1007,1016,3669,1923,1745,866,866,1007,1007,3669,1007,3669,866,866,3669,1592,1592,1007,1745,3669,1007,3669,3669,1745,1007,1923,1925]
[13334,72984,64324,13809,20823,13809,13809,13334,64324,20823,20823,7527,7527,64324,20823,13809,7527,13334,20823,13809,13334,7527,64324,72984,7726,7527,7527,13334,13334,7726,7527,20823,64324,20823,20823,7726,20823,7527,64324,7527,7527,13334,13809,20823,13334,13809,7726,7527,72984,13809,13809,72984,7527,13334,7527,7726,13334,64324,13809,7726,7527,7726,20823,20823,20823,7527,64324,7726,64324,72984,13809,72984,64324,20823,20823,13809,72984,64324,13334,20823,64324,7527,64324,7726,72984,13809,13334,13809,7527,13809,72984,7527,72984,20823,7527,64324,13334,64324,7527,13337]
[20823,13334,64324,7527,20823,7726,64324,7726,7527,13334,20823,64324,13334,72984,72984,13809,7726,13809,20823,72984,7527,7527,72984,13334,7527,7726,7527,13809,13809,7726,13334,72984,13334,13334,20823,20823,7527,13334,20823,7726,72984,72984,7527,13334,20823,72984,7726,13809,13334,7726,20823,20823,7527,72984,72984,13334,13334,20823,72984,64324,72984,7527,13809,7527,7527,13334,7726,72984,7726,7726,13809,72984,20823,64324,72984,13334,20823,64324,20823,13809,7527,72984,72984,64324,13809,72984,13809,13334,72984,7527,72984,7726,13334,13334,13334,64324,13334,20823,13334,13812]
[64324,13334,7527,13809,7527,13809,13334,7726,13334,13334,7527,64324,13809,7726,72984,72984,20823,13809,7726,7726,13334,64324,20823,13334,7726,13809,13334,64324,7726,7726,20823,64324,20823,7527,7726,7726,72984,72984,7527,20823,7527,7726,7527,20823,7726,7527,20823,13809,7527,20823,64324,20823,13809,7527,72984,72984,7726,7527,64324,72984,7527,13334,13809,7527,64324,13809,64324,64324,13809,13334,72984,7527,7527,13809,64324,7527,13809,64324,64324,7726,72984,72984,13809,7527,64324,13809,20823,7726,13334,13809,20823,64324,13334,72984,20823,20823,7527,7527,13334,13812]
[13334,7726,13809,13809,72984,13809,64324,7527,7527,13334,7527,13809,7726,72984,20823,13809,13809,13809,13809,72984,13334,20823,72984,64324,7726,20823,13334,7527,7527,7726,64324,13334,7527,7726,13809,64324,13334,20823,7527,20823,13809,7726,72984,72984,13809,72984,13334,13334,7527,64324,20823,20823,20823,7726,64324,64324,20823,13809,7527,13809,13334,72984,72984,7527,13809,7726,13334,7726,7726,64324,72984,72984,7726,13334,13809,13334,13809,13334,20823,13809,72984,7527,13809,7527,13334,13334,13809,7527,7527,13809,7726,64324,7527,20823,20823,7527,72984,64324,13809,13812]
[13334,72984,13334,13809,13334,72984,13334,20823,7527,72984,7726,72984,64324,13334,64324,7726,64324,13809,64324,20823,7527,64324,7527,13809,13809,7527,64324,20823,7726,20823,7527,7726,13809,72984,13809,64324,7726,64324,7527,7527,7726,7726,64324,7726,13334,72984,64324,20823,64324,7726,13809,64324,20823,20823,13334,64324,13334,7726,13334,7527,13334,20823,20823,20823,64324,7527,7527,64324,13334,7726,20823,7726,64324,20823,7527,7726,13809,7527,13809,13334,64324,13334,7726,13809,20823,64324,13334,7527,72984,7527,13334,7726,64324,64324,20823,64324,64324,20823,64324,13812]
[13334,7527,20823,7527,7726,20823,72984,64324,7726,72984,64324,7726,20823,13809,7726,7527,13809,64324,20823,20823,7527,72984,7527,7726,64324,20823,7527,20823,7726,64324,13809,7527,72984,7527,7726,7527,72984,13809,13809,64324,72984,20823,7726,7527,13809,64324,64324,7527,64324,7726,20823,7527,64324,13809,7527,7726,7527,72984,13809,13809,20823,7726,64324,64324,7527,13334,7527,72984,20823,7527,20823,64324,7527,64324,13334,20823,13809,64324,72984,13334,7527,72984,7726,13809,13809,13334,72984,7527,64324,13809,7726,72984,64324,64324,20823,13334,13809,20823,13334,13812]
[7527,13334,13809,72984,20823,64324,7527,20823,20823,13809,72984,20823,13334,13809,7527,72984,13334,13334,72984,20823,64324,13334,13809,7726,7527,7726,20823,13334,20823,13334,13809,72984,72984,13334,7527,72984,7726,20823,13809,13809,72984,72984,13334,72984,20823,13809,7726,7527,13809,7726,72984,20823,64324,20823,72984,13334,13809,20823,20823,20823,7726,64324,7527,13334,20823,7527,7726,20823,13809,13809,20823,72984,72984,13334,20823,7726,20823,72984,64324,72984,72984,7726,7726,7527,13334,72984,7726,13334,13334,7726,13334,13334,20823,7726,20823,20823,13809,13334,72984,7729]
[72984,7527,72984,72984,7726,13809,7726,7527,7726,20823,64324,13809,7527,72984,13809,72984,72984,20823,7527,13809,7726,20823,13334,72984,64324,13809,7726,7726,13334,20823,7726,13334,13809,72984,20823,7527,13809,64324,13334,72984,20823,7527,72984,72984,20823,7527,7726,13809,13809,7726,72984,72984,72984,13809,7726,7726,64324,13809,7726,7527,7527,72984,7527,64324,13809,64324,7726,20823,7726,13334,13809,7527,64324,7527,13334,72984,64324,13334,13334,64324,13334,7527,13809,13334,7527,7527,13334,13809,7527,7726,13809,7527,7726,7527,13334,72984,13334,13334,20823,13812]
[64324,13334,64324,13334,13809,13334,13334,20823,64324,13334,13809,13809,20823,13334,64324,20823,7527,13334,72984,20823,72984,13809,7726,20823,13809,20823,13809,7726,64324,7527,13334,13809,13334,13809,20823,13809,64324,7726,13334,13334,72984,20823,64324,64324,13809,13809,64324,72984,20823,72984,20823,20823,13809,13334,7726,64324,13334,13334,7726,7726,72984,7527,7726,7726,13809,64324,20823,7726,64324,7527,13334,72984,72984,13334,20823,7527,7527,7527,64324,20823,64324,7726,20823,7527,7527,64324,13334,64324,72984,7527,64324,13334,7726,20823,7726,13334,7527,13809,64324,64327]
[13334,7527,7726,7527,72984,72984,13809,7527,7527,13809,13809,7726,20823,72984,20823,20823,64324,20823,72984,64324,72984,7726,7726,64324,13334,72984,7726,7726,7527,7527,20823,13334,13809,7726,20823,20823,64324,13809,7726,64324,20823,7726,20823,72984,72984,20823,13809,13334,13334,13334,13334,13809,13809,72984,13334,64324,20823,13334,7726,64324,13334,7527,72984,13809,13809,20823,13334,13809,72984,7527,13809,72984,13334,13809,13334,7726,7726,7726,7527,72984,7726,13334,7726,20823,7527,13809,7726,13334,64324,20823,13809,64324,72984,7527,20823,7726,13334,20823,64324,64327]
[13809,20823,7726,7527,7527,20823,7726,7726,7527,13809,7726,64324,13809,13334,72984,13334,72984,7726,7527,7726,13334,13334,64324,64324,13334,13334,13334,64324,7527,7726,64324,20823,20823,7527,7726,20823,7726,64324,7726,64324,7726,7527,13334,72984,64324,13809,13809,72984,13334,72984,72984,7726,64324,20823,64324,64324,7726,7527,20823,64324,72984,72984,72984,7527,13334,13809,72984,7527,64324,20823,64324,13334,13809,72984,13809,7527,72984,7527,72984,7726,13809,7726,64324,13334,72984,64324,20823,72984,72984,64324,72984,72984,20823,64324,64324,7527,7527,72984,72984,7530]
[13809,64324,72984,72984,72984,7527,72984,64324,13809,72984,7527,13334,72984,20823,7527,7726,64324,13809,13809,13809,13334,13334,13334,13809,7527,64324,13809,72984,64324,13334,20823,13334,13334,7527,13809,72984,13334,7726,64324,7527,20823,72984,7527,72984,13809,64324,13334,13809,64324,72984,13334,72984,13809,64324,72984,13809,13334,7726,7527,13334,13334,7726,72984,72984,20823,13809,13334,13809,64324,7726,7726,7527,7527,13809,64324,13809,64324,7527,64324,7527,20823,7527,20823,7726,13334,64324,20823,7726,7726,64324,64324,7726,7726,13334,7726,13334,20823,20823,7527,20826]
[13809,20823,7726,13809,7726,7527,13809,7726,64324,7726,13334,72984,13334,72984,13334,13809,13809,20823,20823,20823,72984,64324,7527,7527,7527,7527,72984,7527,64324,72984,13334,7527,7527,13334,13334,64324,13334,13809,20823,7726,13809,64324,7527,7726,72984,13334,7726,13809,72984,7527,72984,13334,13334,72984,7527,7527,13334,13334,64324,7527,7726,13334,64324,64324,20823,13809,7527,20823,13809,7527,7527,13809,20823,7527,13334,7527,64324,7527,13809,7527,7527,20823,13809,72984,64324,13334,7527,13334,13809,13809,20823,13809,13334,13334,64324,13809,64324,13809,64324,13812]
[72984,20823,20823,72984,7726,64324,64324,20823,13334,64324,7527,13809,72984,20823,13334,13809,13334,72984,13334,7527,13809,7726,7726,7527,13809,7527,7527,20823,13809,64324,64324,7726,13809,7726,20823,13334,7726,7726,13334,64324,7527,13809,64324,64324,13809,7527,64324,7726,13334,20823,7726,13334,7527,13334,7726,72984,20823,7726,13334,72984,13809,72984,7726,7726,13809,13809,72984,64324,7726,72984,72984,7527,72984,7726,72984,7527,20823,72984,13809,72984,13334,7726,13334,13334,13334,7726,13334,20823,13334,13334,64324,7527,7726,7726,7726,13334,7726,64324,7726,13812]
[7527,13334,64324,20823,72984,7527,20823,7726,72984,13334,72984,7527,7527,7527,7527,64324,13809,13334,64324,72984,13809,7726,13334,64324,20823,20823,7527,20823,20823,13809,13334,13334,20823,20823,64324,20823,64324,72984,7527,13334,7527,20823,64324,64324,13334,13334,13334,13809,20823,20823,64324,72984,13809,13334,13334,13809,7726,7527,64324,7527,7527,64324,64324,20823,20823,20823,72984,72984,72984,7726,13809,7726,7726,13809,72984,64324,7726,64324,7726,13809,13334,72984,64324,72984,7726,13809,7726,64324,20823,72984,7527,64324,20823,72984,64324,13334,64324,7726,72984,7729]
[13334,7726,64324,72984,64324,13809,13809,72984,72984,13809,72984,13334,13809,64324,20823,72984,7527,13334,7726,13334,20823,7527,20823,20823,13809,13334,7726,13334,7527,13334,7726,64324,7726,64324,20823,13334,7527,7726,13334,20823,7527,72984,7527,64324,64324,72984,64324,7527,64324,72984,20823,7527,7527,7527,7726,72984,7527,20823,7527,64324,7527,72984,64324,20823,72984,64324,7527,7726,64324,20823,72984,7527,72984,72984,72984,7527,64324,13334,7726,7527,7726,13334,13809,20823,64324,20823,20823,7726,64324,13334,13809,72984,72984,20823,13809,20823,13809,20823,7527,7530]
[72984,72984,72984,13809,13809,72984,7527,7726,7527,20823,13334,13809,13809,64324,7527,72984,20823,72984,7527,7527,7527,7726,72984,7726,64324,13334,7726,13809,7527,72984,72984,7527,72984,20823,64324,13334,64324,7527,20823,64324,13809,13334,64324,7527,72984,7527,7726,72984,13334,7527,13334,20823,13334,20823,7527,20823,20823,13809,72984,13809,13809,7527,13809,13334,64324,7726,13334,72984,7527,72984,20823,72984,7527,72984,7527,13809,64324,20823,7527,13809,20823,7527,72984,64324,20823,7527,13809,72984,7527,7527,13334,7726,13334,7726,64324,20823,13809,13809,7726,20826]
[7527,20823,72984,13334,7726,7726,7527,13809,7726,7527,13334,20823,20823,20823,72984,72984,7726,13334,13809,13334,13334,7726,7527,7527,13334,13334,7726,7726,13809,72984,7527,20823,64324,20823,13334,7527,20823,7527,13809,64324,13809,7527,13334,7527,13334,7527,72984,13809,64324,7527,20823,7726,20823,64324,7527,13809,13809,7527,72984,64324,20823,72984,7527,72984,20823,20823,20823,13334,13334,13809,72984,7726,7726,13809,20823,64324,20823,13334,13334,64324,64324,13809,7527,13809,7527,13334,7726,72984,7527,20823,7527,64324,13334,13334,13334,7527,13334,13809,72984,20826]
[7726,72984,13809,7527,20823,72984,7527,7527,13809,7726,7527,13809,7726,13334,7527,13334,7726,7527,7726,20823,13809,72984,64324,64324,7527,72984,13809,7726,64324,13334,13809,7726,64324,64324,7527,7726,13809,7527,7527,7726,7527,72984,7527,13809,20823,7527,72984,64324,72984,20823,7527,7527,13334,13334,72984,20823,72984,20823,7726,7527,13334,13334,13334,13334,7527,13334,7527,64324,20823,20823,13334,72984,13334,13334,72984,7726,20823,7726,72984,13809,13809,7527,20823,13334,7726,72984,7527,20823,7726,7726,64324,72984,64324,7726,20823,13334,7527,64324,7527,13812]
[72984,7726,20823,7726,72984,20823,13334,7527,13809,13809,13809,64324,13334,7527,13334,7726,7527,64324,72984,7726,64324,7527,13334,7527,20823,64324,72984,13809,72984,13809,7726,7527,7527,20823,64324,13809,72984,20823,20823,13809,13809,64324,64324,13809,72984,7726,20823,13809,20823,64324,72984,7527,72984,13334,7726,7527,7527,20823,13334,7527,72984,13334,72984,20823,72984,13809,13334,13334,72984,7527,7527,72984,7527,13334,64324,13809,13809,13334,64324,13809,64324,7726,7726,7527,13334,64324,72984,20823,20823,20823,7527,20823,72984,7726,13334,72984,13809,72984,13809,13337]
[7527,13809,7726,7726,72984,13334,72984,13809,72984,7726,7527,72984,13334,7726,7527,13334,7726,64324,72984,13809,7527,13809,64324,64324,20823,20823,7527,13334,7527,20823,7527,7527,20823,20823,64324,64324,7527,64324,13334,72984,13334,13809,13334,13809,64324,13334,20823,20823,7726,7527,7527,13809,13809,13334,7527,7527,7726,64324,72984,20823,64324,7527,13334,7527,13334,7527,13809,72984,72984,13809,7726,20823,13334,13809,13809,7527,64324,7527,72984,13334,13334,13334,72984,64324,13334,72984,20823,13334,20823,7527,7726,20823,7527,13334,72984,20823,13809,13334,20823,13337]
[20823,72984,7726,13334,64324,7726,7527,13334,7726,7527,72984,7527,7527,20823,20823,72984,64324,64324,64324,64324,7527,7726,7726,64324,72984,13334,13334,72984,13334,64324,20823,7726,7527,7726,7726,64324,13334,13334,72984,20823,72984,13809,64324,7726,13809,13809,20823,20823,64324,72984,72984,13809,7527,20823,72984,7527,20823,13809,7726,72984,20823,20823,7527,20823,13334,13809,13334,7527,64324,72984,64324,72984,7726,13809,13334,13334,7527,20823,64324,7527,64324,7726,7527,7527,64324,72984,7726,64324,7726,7527,20823,7527,13809,20823,20823,72984,13334,13809,7726,13337]
[64324,72984,7527,7527,13809,64324,13334,72984,7527,7726,13334,20823,64324,7527,72984,13334,72984,72984,64324,72984,13334,13334,7726,13809,72984,20823,64324,7527,7726,13334,72984,64324,7527,13809,13334,13809,64324,64324,20823,13809,7527,7527,13334,64324,13334,7527,13809,7726,13334,7726,13809,72984,7726,7527,7527,20823,64324,72984,64324,13334,13334,7726,20823,64324,13334,13334,13809,20823,20823,13334,13334,20823,13809,72984,64324,13809,13334,13334,13809,20823,7527,64324,72984,7527,7527,64324,13334,64324,7726,13334,7527,64324,20823,13809,20823,7726,13809,13334,64324,20826]
[20823,64324,13809,64324,72984,7726,72984,7527,7726,72984,13809,13334,64324,7527,20823,72984,20823,20823,7726,7527,20823,7527,72984,13809,20823,72984,13809,64324,7726,13809,20823,7527,64324,13809,13334,72984,13334,20823,7527,13334,7527,13809,20823,72984,7527,72984,13334,72984,20823,13334,64324,64324,64324,20823,7726,13809,7726,64324,13334,13809,64324,20823,13809,72984,13334,7726,64324,7527,72984,7527,20823,7726,72984,20823,72984,64324,64324,7527,64324,7726,20823,13334,72984,7527,7527,64324,64324,7726,7527,7726,64324,13809,20823,13809,20823,13809,7726,13809,72984,20826]
[64324,13334,13334,7726,13334,20823,72984,20823,64324,72984,13809,72984,20823,72984,20823,64324,7527,13334,7726,72984,20823,13809,64324,13809,72984,13334,20823,13334,7527,72984,13334,13809,20823,20823,7527,64324,7527,72984,13334,20823,20823,72984,72984,64324,20823,7726,13809,7527,64324,7527,13334,7726,72984,13334,13334,13334,13809,13334,72984,64324,13334,7726,72984,7726,20823,64324,72984,7726,72984,13334,20823,13334,72984,13809,13334,64324,72984,13809,13334,7527,13809,64324,13809,7527,7726,13809,13809,7726,20823,7527,7527,72984,7726,13809,7726,13809,7726,72984,7527,7530]
[72984,72984,13334,64324,7527,7527,7527,20823,7726,7726,13334,20823,20823,64324,72984,72984,7726,64324,7527,64324,64324,13334,20823,7726,7527,7726,72984,13334,13809,72984,13334,64324,7527,64324,13809,7527,20823,64324,13334,7527,13809,7726,7726,13334,7527,13809,13334,72984,13809,13334,64324,72984,64324,64324,72984,20823,13809,72984,20823,7527,13809,13334,13809,72984,7726,64324,7726,13334,64324,13809,72984,7527,72984,64324,72984,7527,7726,13809,7527,72984,72984,13334,7726,64324,13809,7527,20823,13334,7726,7527,7527,13334,20823,64324,7527,13334,7527,7726,64324,13337]
[7527,64324,20823,7527,64324,20823,64324,13334,13334,72984,72984,13809,20823,20823,13809,7726,7726,7527,72984,13334,7726,72984,64324,20823,7726,20823,20823,20823,20823,20823,13334,72984,72984,13809,72984,64324,64324,7527,7527,13809,13809,64324,20823,13809,13334,72984,20823,7726,72984,13809,20823,7527,13809,64324,72984,7726,64324,13809,7726,64324,13809,7527,7527,20823,7527,20823,20823,7726,7726,13334,13334,72984,64324,72984,13334,13809,13809,64324,13334,72984,7726,13809,13334,7527,7527,13334,72984,64324,7527,72984,13334,72984,7726,64324,64324,13334,72984,13809,72984,64327]
[64324,20823,72984,13334,7527,72984,20823,64324,20823,20823,20823,72984,72984,13334,13334,13809,7527,13334,72984,72984,7726,20823,13809,64324,72984,7527,64324,13809,72984,64324,7726,64324,13809,20823,64324,20823,64324,7726,64324,64324,64324,64324,13809,7726,7726,20823,7527,7726,64324,64324,13334,64324,13334,64324,7527,13809,13809,72984,7726,7726,7527,64324,20823,20823,64324,72984,7726,7726,7527,7527,7527,13334,7527,64324,13809,72984,7726,13334,7527,13809,13809,13334,64324,72984,7527,13809,13809,13809,20823,13334,13809,20823,13334,7527,20823,7527,64324,72984,7726,7729]
[13334,20823,20823,20823,7527,13334,13809,7527,72984,72984,20823,64324,7527,72984,7527,7527,7726,72984,64324,64324,13334,72984,13334,64324,64324,7726,20823,64324,64324,13334,64324,20823,13334,7527,13334,13334,7726,13809,64324,13334,7527,64324,7726,7726,7527,13334,64324,7726,20823,7726,7726,7527,13809,72984,7726,7527,72984,20823,13334,13334,20823,13809,7527,7527,7527,64324,20823,7726,13334,64324,13809,64324,13334,13334,7527,20823,7726,72984,20823,72984,7726,13809,7527,20823,13809,7726,7726,7726,64324,7527,13334,13809,20823,7527,7726,20823,13809,13809,64324,64327]
[64324,13809,72984,20823,64324,13334,20823,13334,13334,7527,13334,13334,20823,13809,13809,13809,13809,7527,13334,64324,7726,7726,7726,13809,64324,13334,13809,64324,72984,20823,13334,20823,20823,64324,64324,64324,13334,72984,13809,72984,64324,13809,72984,7527,20823,7527,20823,7527,72984,64324,64324,7527,7726,64324,7527,72984,13334,13809,72984,7726,7726,7726,13809,72984,13334,72984,7527,7527,20823,20823,64324,72984,7527,7527,13334,20823,7726,13334,13809,13809,13809,7726,13809,64324,20823,13334,13334,7726,7527,13809,7726,72984,13809,13809,72984,13334,64324,72984,64324,7530]
[13334,64324,64324,13334,13809,7527,13334,7527,72984,7726,7527,20823,7726,72984,13334,72984,20823,7527,13809,13334,20823,72984,7726,7527,7726,20823,7726,13809,20823,7726,13809,20823,72984,20823,72984,13809,7726,7726,20823,64324,7527,7726,13809,13334,64324,7726,20823,72984,72984,13334,7726,7726,20823,64324,64324,64324,7726,64324,13334,7726,72984,13809,7726,13809,7527,13334,7527,7527,20823,13809,13334,72984,13334,72984,7527,13334,7527,64324,13334,20823,64324,13334,72984,7527,64324,7726,64324,20823,13334,7527,7527,64324,64324,7726,7527,13809,7726,64324,20823,13337]
[20823,20823,7527,7726,13334,64324,7726,13809,72984,13334,13334,72984,20823,64324,13809,64324,13334,7527,64324,7726,20823,13334,72984,13809,13809,7726,64324,72984,13809,7726,72984,7527,64324,13809,13334,7726,72984,64324,13334,13334,72984,64324,13334,72984,64324,7726,64324,72984,64324,72984,20823,64324,13334,7527,13809,72984,7527,64324,7726,13809,13809,20823,7726,13334,20823,20823,13809,13809,7527,7726,20823,13809,13334,13334,7527,13809,72984,72984,20823,13809,7527,20823,72984,7726,72984,64324,13809,13334,13809,72984,20823,64324,13809,72984,64324,13809,13334,72984,7726,7729]
[13809,72984,20823,7527,72984,7726,72984,13334,64324,64324,7527,7527,72984,72984,13334,64324,13334,7527,72984,7527,20823,13809,7527,13809,72984,7527,7527,13809,7726,7527,13809,7726,7527,20823,13809,7726,20823,7527,13334,13334,7726,13334,7527,7726,64324,13334,13809,7527,7726,13809,20823,72984,20823,13809,7527,64324,72984,7726,7527,7726,13334,13334,13809,7527,13809,13809,13334,72984,64324,64324,72984,13809,13809,13334,7726,72984,13809,20823,64324,64324,72984,72984,72984,20823,7527,7527,20823,20823,13334,7726,20823,7527,7527,13334,64324,20823,13809,64324,72984,13812]
[7726,13809,13809,64324,20823,64324,13809,13334,20823,64324,13809,72984,13809,20823,13809,64324,13334,7726,20823,7726,13334,20823,64324,13809,7527,7527,7527,72984,7527,72984,7527,7726,13809,7726,7726,7726,72984,7726,7726,72984,64324,20823,20823,13334,20823,13809,7527,13334,7726,13334,20823,64324,13809,13334,7726,7527,13809,64324,13809,13809,72984,13809,20823,13334,64324,72984,13809,20823,13809,20823,13809,72984,20823,64324,13809,7726,72984,20823,7726,13334,20823,13809,13334,72984,13809,64324,72984,7527,7527,64324,64324,7726,20823,72984,64324,64324,72984,20823,13809,64327]
[13809,20823,13334,7726,72984,13334,13809,20823,64324,72984,20823,13334,72984,7527,7527,7527,64324,64324,7726,20823,7726,20823,7527,20823,64324,7726,7527,7726,13334,7527,7527,72984,13334,20823,13809,64324,13809,13809,7726,64324,7726,64324,20823,13334,13334,13809,20823,13334,7726,64324,20823,7527,7726,72984,20823,7527,13334,13334,7726,72984,64324,13809,64324,7726,13809,7527,72984,64324,7726,13334,13334,64324,64324,7527,72984,72984,7527,13809,13809,7527,13334,64324,64324,13334,7726,72984,13809,64324,20823,20823,7726,72984,13334,13809,20823,7726,64324,13809,7527,72987]
[7726,7726,72984,72984,7726,13334,64324,7527,13809,7726,13334,64324,64324,7527,13809,13809,7527,13809,72984,7527,13334,7527,7527,7527,20823,7726,13809,13809,7527,13809,72984,13334,13334,72984,13809,7726,20823,13334,72984,7726,20823,64324,20823,20823,20823,13809,7527,7527,72984,7527,72984,64324,7726,20823,7726,13334,72984,7527,20823,13809,7726,13809,7527,72984,72984,64324,13809,13809,20823,7527,64324,13334,64324,13334,7527,13809,20823,20823,13334,7527,20823,64324,7527,7527,20823,7527,72984,20823,7726,13809,20823,13334,64324,7726,7527,64324,13809,13809,64324,64327]
[13334,7527,13334,20823,72984,13809,64324,13809,20823,13334,13334,64324,7527,7726,72984,7527,7726,13334,13334,72984,72984,7726,7726,13809,13809,13809,7527,13334,72984,7726,64324,7527,20823,64324,72984,72984,72984,72984,7726,7726,13334,7527,7527,13809,13334,7726,13334,72984,64324,20823,7527,13809,7726,13334,72984,7527,64324,13809,7527,13334,7527,64324,7527,72984,13809,7527,72984,13334,13334,20823,64324,72984,7527,13809,64324,20823,20823,20823,13809,13809,72984,7527,20823,7527,64324,7726,7726,20823,20823,64324,20823,13334,20823,13809,72984,7527,72984,13809,13809,7729]
[7726,20823,13809,72984,20823,13334,7726,72984,7527,20823,7726,72984,7726,13334,20823,72984,64324,7726,20823,7527,7726,7527,13809,64324,64324,72984,72984,13334,13334,7527,7527,64324,13809,20823,13334,7527,64324,7527,20823,20823,7726,7527,7726,20823,13809,13809,13809,72984,64324,64324,64324,72984,7527,20823,13334,7527,7527,64324,20823,7726,7527,13809,7726,7527,7726,13809,64324,7726,64324,7726,7527,64324,64324,64324,20823,64324,72984,7726,7726,64324,13809,7726,7726,13334,13334,64324,7726,13334,7527,72984,20823,72984,20823,72984,64324,7527,13334,64324,7527,7729]
[72984,20823,20823,7726,13809,7527,7726,64324,64324,13334,7726,13809,72984,72984,64324,72984,64324,20823,7527,13809,7726,72984,13809,7527,20823,20823,7726,13334,72984,7726,72984,20823,7527,13809,13809,7527,20823,20823,7726,13809,64324,72984,7527,13809,64324,20823,7527,13809,7726,7527,64324,13809,13334,64324,20823,7726,13809,20823,20823,64324,7726,7527,20823,13809,7726,7527,13809,13334,13334,72984,13334,13334,72984,72984,64324,72984,20823,20823,7726,13809,7527,64324,13334,7527,13809,64324,7726,13809,20823,64324,72984,13334,64324,64324,20823,7527,20823,13334,64324,20826]
[20823,13334,7726,20823,64324,7527,7726,72984,7726,72984,7527,7726,13334,13809,20823,64324,13809,72984,13334,13334,72984,13809,20823,7726,20823,7726,7726,7726,13334,7527,7726,13334,13334,13334,13809,13809,13334,13334,7726,72984,7726,64324,72984,7527,64324,64324,7527,72984,72984,13809,7726,7527,7726,13334,72984,64324,7527,13334,64324,13809,7527,7726,72984,7527,64324,20823,20823,20823,13334,13334,13334,13809,13809,7527,13334,64324,20823,7527,13334,20823,20823,64324,20823,20823,13334,7726,20823,7527,7527,64324,13334,20823,13809,7527,13334,7726,7527,7726,7726,64327]
[7726,7726,13334,72984,7726,7726,64324,7726,7726,13809,7527,20823,7527,13809,7726,20823,7726,7527,13809,7527,13334,64324,20823,13809,7527,7726,7726,13809,20823,13809,7726,13334,64324,64324,7726,13334,7726,7527,7726,64324,72984,64324,7726,13809,13334,64324,7527,13809,20823,72984,13809,20823,13334,64324,20823,13809,72984,13809,72984,7527,7726,7726,72984,13809,72984,72984,64324,7726,13809,7726,7726,20823,7527,7527,20823,64324,20823,72984,13334,64324,7527,7527,13809,7726,7527,72984,64324,13334,13809,7527,64324,20823,72984,64324,7527,7527,20823,20823,72984,13812]
[20823,13809,64324,20823,64324,7527,7527,72984,7527,13809,13334,7726,13809,13334,64324,64324,13334,64324,64324,13809,64324,13809,13809,13809,13334,7527,7527,20823,13334,13809,64324,7726,72984,72984,7726,64324,7726,13809,13809,13809,20823,7527,64324,20823,13334,72984,13334,13334,7527,20823,7726,20823,13809,13334,13334,7527,13334,13334,20823,13334,64324,13809,13809,20823,7726,72984,13334,64324,13809,13809,20823,72984,64324,7527,64324,13809,13809,13809,7527,7527,72984,72984,7726,72984,72984,7527,72984,72984,20823,20823,7726,13334,7527,7726,20823,13334,72984,64324,7527,64327]
[72984,20823,13334,13809,20823,72984,64324,20823,7726,13809,72984,7527,13334,13809,20823,72984,7527,72984,7726,13809,20823,7527,13334,13334,13334,13809,13334,72984,64324,20823,64324,64324,13334,20823,72984,13334,20823,7726,20823,13809,64324,64324,20823,13809,72984,13809,13809,13334,7527,7726,20823,72984,13334,13334,7527,13809,13334,7527,13809,13809,20823,20823,7726,13809,72984,7527,7527,64324,72984,72984,7726,13334,72984,64324,20823,64324,13334,7527,72984,13334,20823,7527,13809,20823,20823,13809,13334,7527,7726,13334,13334,20823,7527,72984,72984,13809,7527,13334,20823,7530]
[20823,13334,7726,20823,64324,13334,13334,72984,13809,20823,7726,13809,7527,7726,13334,72984,7527,72984,7527,13809,64324,64324,64324,13334,72984,13809,72984,13334,72984,7726,64324,13809,7527,64324,72984,20823,72984,64324,72984,13334,7726,7527,13334,13334,72984,72984,72984,64324,7726,13809,20823,72984,13809,64324,72984,13334,7527,7726,7527,7527,13809,7726,72984,64324,72984,13809,20823,7726,7726,13334,13809,7726,20823,20823,72984,7726,64324,7726,7527,7726,7726,72984,72984,20823,13334,13334,7726,72984,7726,13809,13334,13334,13334,72984,64324,7527,13809,7726,64324,7729]
